WorldServer\ThirdParty\cryptopp\donna_sse.h	78	const packedelem32 packed32zeromodp0 = {{0x7ffffda,0x7ffffda,0x3fffffe,0x3fffffe}};
WorldServer\ThirdParty\cryptopp\donna_sse.h	79	const packedelem32 packed32zeromodp1 = {{0x7fffffe,0x7fffffe,0x3fffffe,0x3fffffe}};
WorldServer\ThirdParty\cryptopp\donna.h	46	int curve25519_mult(byte publicKey[32], const byte secretKey[32]);
WorldServer\ThirdParty\cryptopp\donna.h	57	int curve25519_mult(byte sharedKey[32], const byte secretKey[32], const byte othersKey[32]);
WorldServer\ThirdParty\cryptopp\donna.h	68	int ed25519_publickey(byte publicKey[32], const byte secretKey[32]);
WorldServer\ThirdParty\cryptopp\donna.h	83	int ed25519_sign(const byte* message, size_t messageLength, const byte secretKey[32], const byte publicKey[32], byte signature[64]);
WorldServer\ThirdParty\cryptopp\donna.h	100	int ed25519_sign(std::istream& stream, const byte secretKey[32], const byte publicKey[32], byte signature[64]);
WorldServer\ThirdParty\cryptopp\donna.h	114	ed25519_sign_open(const byte *message, size_t messageLength, const byte publicKey[32], const byte signature[64]);
WorldServer\ThirdParty\cryptopp\donna.h	130	ed25519_sign_open(std::istream& stream, const byte publicKey[32], const byte signature[64]);
WorldServer\ThirdParty\cryptopp\ec2n.cpp	20	const EC2N::Point g_identity INIT_ATTRIBUTE = EC2N::Point();
WorldServer\ThirdParty\cryptopp\ec2n.cpp	265	EcPrecomputation<EC2N>& EcPrecomputation<EC2N>::operator=(const EcPrecomputation<EC2N> &rhs)
WorldServer\ThirdParty\cryptopp\ecp.cpp	23	const ECP::Point g_identity INIT_ATTRIBUTE = ECP::Point();
WorldServer\ThirdParty\cryptopp\factory.h	129	void RegisterAsymmetricCipherDefaultFactories(const char *name=NULLPTR)
WorldServer\ThirdParty\cryptopp\factory.h	143	void RegisterSignatureSchemeDefaultFactories(const char *name=NULLPTR)
WorldServer\ThirdParty\cryptopp\factory.h	157	void RegisterSymmetricCipherDefaultFactories(const char *name=NULLPTR)
WorldServer\ThirdParty\cryptopp\factory.h	171	void RegisterAuthenticatedSymmetricCipherDefaultFactories(const char *name=NULLPTR)
WorldServer\ThirdParty\cryptopp\fips140.h	88	CRYPTOPP_DLL bool CRYPTOPP_API IntegrityCheckModule(const char *moduleFilename, const byte *expectedModuleMac, SecByteBlock *pActualMac = NULLPTR, unsigned long *pMacFileLocation = NULLPTR);
WorldServer\ThirdParty\cryptopp\fipstest.cpp	64	const void* g_BaseAddressOfMAC = reinterpret_cast<void*>(0x42900000);
WorldServer\ThirdParty\cryptopp\fipstest.cpp	67	static const byte s_moduleMac[CryptoPP::HMAC<CryptoPP::SHA1>::DIGESTSIZE] = CRYPTOPP_DUMMY_DLL_MAC;
WorldServer\ThirdParty\cryptopp\gcm.cpp	81	const unsigned int s_cltableSizeInBlocks = 8;
WorldServer\ThirdParty\cryptopp\gcm.cpp	88	const unsigned int s_cltableSizeInBlocks = 8;
WorldServer\ThirdParty\cryptopp\gcm.cpp	95	const unsigned int s_cltableSizeInBlocks = 8;
WorldServer\ThirdParty\cryptopp\gf2n.cpp	27	const PolynomialMod2 g_zero __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 60))) = PolynomialMod2();
WorldServer\ThirdParty\cryptopp\gf2n.cpp	28	const PolynomialMod2 g_one __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 61))) = PolynomialMod2(1);
WorldServer\ThirdParty\cryptopp\gf2n.cpp	289	PolynomialMod2& PolynomialMod2::operator=(const PolynomialMod2& t)
WorldServer\ThirdParty\cryptopp\gf2n.cpp	295	PolynomialMod2& PolynomialMod2::operator^=(const PolynomialMod2& t)
WorldServer\ThirdParty\cryptopp\gf2n.h	257	inline bool operator==(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b)
WorldServer\ThirdParty\cryptopp\gf2n.h	260	inline bool operator!=(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b)
WorldServer\ThirdParty\cryptopp\gf2n.h	266	inline bool operator>=(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b)
WorldServer\ThirdParty\cryptopp\gf2n.h	272	inline bool operator<=(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b)
WorldServer\ThirdParty\cryptopp\gf2n.h	275	inline CryptoPP::PolynomialMod2 operator&(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.And(b);}
WorldServer\ThirdParty\cryptopp\gf2n.h	277	inline CryptoPP::PolynomialMod2 operator^(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Xor(b);}
WorldServer\ThirdParty\cryptopp\gf2n.h	279	inline CryptoPP::PolynomialMod2 operator+(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Plus(b);}
WorldServer\ThirdParty\cryptopp\gf2n.h	281	inline CryptoPP::PolynomialMod2 operator-(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Minus(b);}
WorldServer\ThirdParty\cryptopp\gf2n.h	283	inline CryptoPP::PolynomialMod2 operator*(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Times(b);}
WorldServer\ThirdParty\cryptopp\gf2n.h	285	inline CryptoPP::PolynomialMod2 operator/(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.DividedBy(b);}
WorldServer\ThirdParty\cryptopp\gf2n.h	287	inline CryptoPP::PolynomialMod2 operator%(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Modulo(b);}
WorldServer\ThirdParty\cryptopp\gost.cpp	8	const byte GOST::Base::sBox[8][16]={
WorldServer\ThirdParty\cryptopp\hex.cpp	12	const byte s_vecUpper[] = "0123456789ABCDEF";
WorldServer\ThirdParty\cryptopp\hex.cpp	13	const byte s_vecLower[] = "0123456789abcdef";
WorldServer\ThirdParty\cryptopp\hex.cpp	14	const int s_array[256] = {
WorldServer\ThirdParty\cryptopp\hight.cpp	22	const byte DELTA[128] = {
WorldServer\ThirdParty\cryptopp\hight.cpp	41	const byte HIGHT_F0[256] = {
WorldServer\ThirdParty\cryptopp\hight.cpp	76	const byte HIGHT_F1[256] = {
WorldServer\ThirdParty\cryptopp\idea.cpp	10	static const int IDEA_KEYLEN=(6*IDEA::ROUNDS+4);  // key schedule length in # of word16s
WorldServer\ThirdParty\cryptopp\integer.cpp	1477	const word32 s_maskLow16[4] = {
WorldServer\ThirdParty\cryptopp\integer.cpp	2161	static const size_t s_recursionLimit = 16;
WorldServer\ThirdParty\cryptopp\integer.cpp	2950	static const unsigned int RoundupSizeTable[] = {2, 2, 2, 4, 4, 8, 8, 8, 8};
WorldServer\ThirdParty\cryptopp\integer.cpp	3099	Integer& Integer::operator=(const Integer& t)
WorldServer\ThirdParty\cryptopp\integer.cpp	4013	Integer& Integer::operator+=(const Integer& t)
WorldServer\ThirdParty\cryptopp\integer.cpp	4059	Integer& Integer::operator-=(const Integer& t)
WorldServer\ThirdParty\cryptopp\integer.cpp	4108	Integer& Integer::operator&=(const Integer& t)
WorldServer\ThirdParty\cryptopp\integer.cpp	4120	Integer& Integer::operator|=(const Integer& t)
WorldServer\ThirdParty\cryptopp\integer.cpp	4141	Integer& Integer::operator^=(const Integer& t)
WorldServer\ThirdParty\cryptopp\integer.cpp	4887	const InitInteger s_init __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 10))) = InitInteger();
WorldServer\ThirdParty\cryptopp\integer.cpp	4888	const Integer g_zero __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 11))) = Integer(0L);
WorldServer\ThirdParty\cryptopp\integer.cpp	4889	const Integer g_one __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 12))) = Integer(1L);
WorldServer\ThirdParty\cryptopp\integer.cpp	4890	const Integer g_two __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 13))) = Integer(2L);
WorldServer\ThirdParty\cryptopp\integer.h	758	inline bool operator==(const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)==0;}
WorldServer\ThirdParty\cryptopp\integer.h	760	inline bool operator!=(const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)!=0;}
WorldServer\ThirdParty\cryptopp\integer.h	762	inline bool operator> (const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)> 0;}
WorldServer\ThirdParty\cryptopp\integer.h	764	inline bool operator>=(const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)>=0;}
WorldServer\ThirdParty\cryptopp\integer.h	766	inline bool operator< (const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)< 0;}
WorldServer\ThirdParty\cryptopp\integer.h	768	inline bool operator<=(const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)<=0;}
WorldServer\ThirdParty\cryptopp\integer.h	770	inline CryptoPP::Integer operator+(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Plus(b);}
WorldServer\ThirdParty\cryptopp\integer.h	772	inline CryptoPP::Integer operator-(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Minus(b);}
WorldServer\ThirdParty\cryptopp\integer.h	775	inline CryptoPP::Integer operator*(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Times(b);}
WorldServer\ThirdParty\cryptopp\integer.h	777	inline CryptoPP::Integer operator/(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.DividedBy(b);}
WorldServer\ThirdParty\cryptopp\integer.h	780	inline CryptoPP::Integer operator%(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Modulo(b);}
WorldServer\ThirdParty\cryptopp\integer.h	782	inline CryptoPP::Integer operator/(const CryptoPP::Integer &a, CryptoPP::word b) {return a.DividedBy(b);}
WorldServer\ThirdParty\cryptopp\integer.h	785	inline CryptoPP::word    operator%(const CryptoPP::Integer &a, CryptoPP::word b) {return a.Modulo(b);}
WorldServer\ThirdParty\cryptopp\integer.h	799	inline CryptoPP::Integer operator&(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.And(b);}
WorldServer\ThirdParty\cryptopp\integer.h	813	inline CryptoPP::Integer operator|(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Or(b);}
WorldServer\ThirdParty\cryptopp\integer.h	827	inline CryptoPP::Integer operator^(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Xor(b);}
WorldServer\ThirdParty\cryptopp\kalyna.cpp	44	inline void MakeOddKey(const word64 evenkey[NB], word64 oddkey[NB])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	111	inline void AddKey(const word64 x[NB], word64 y[NB], const word64 k[NB])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	132	inline void SubKey(const word64 x[NB], word64 y[NB], const word64 k[NB])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	173	inline void G0128(const word64 x[2], word64 y[2])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	181	inline void G0256(const word64 x[4], word64 y[4])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	193	inline void G0512(const word64 x[8], word64 y[8])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	213	inline void GL128(const word64 x[2], word64 y[2], const word64 k[2])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	221	inline void GL256(const word64 x[4], word64 y[4], const word64 k[4])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	233	inline void GL512(const word64 x[8], word64 y[8], const word64 k[8])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	293	inline void IG128(const word64 x[2], word64 y[2], const word64 k[2])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	301	inline void IG256(const word64 x[4], word64 y[4], const word64 k[4])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	313	inline void IG512(const word64 x[8], word64 y[8], const word64 k[8])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	333	inline void IGL128(const word64 x[2], word64 y[2], const word64 k[2])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	341	inline void IGL256(const word64 x[4], word64 y[4], const word64 k[4])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	353	inline void IGL512(const word64 x[8], word64 y[8], const word64 k[8])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	373	inline void G128(const word64 x[2], word64 y[2], const word64 k[2])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	381	inline void G256(const word64 x[4], word64 y[4], const word64 k[4])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	393	inline void G512(const word64 x[8], word64 y[8], const word64 k[8])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	419	void Kalyna128::Base::SetKey_22(const word64 key[2])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	494	void Kalyna128::Base::SetKey_24(const word64 key[4])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	595	void Kalyna256::Base::SetKey_44(const word64 key[4])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	698	void Kalyna256::Base::SetKey_48(const word64 key[8])
WorldServer\ThirdParty\cryptopp\kalyna.cpp	820	void Kalyna512::Base::SetKey_88(const word64 key[8])
WorldServer\ThirdParty\cryptopp\kalynatab.cpp	15	const word64 T[8][256] =
WorldServer\ThirdParty\cryptopp\kalynatab.cpp	547	const word64 IT[8][256] =
WorldServer\ThirdParty\cryptopp\kalynatab.cpp	1079	const byte S[4][256] =
WorldServer\ThirdParty\cryptopp\kalynatab.cpp	1155	const byte IS[4][256] =
WorldServer\ThirdParty\cryptopp\keccak_core.cpp	31	const word64 KeccakF1600Constants[24] =
WorldServer\ThirdParty\cryptopp\lea_simd.cpp	171	inline uint32x4_t LoadKey(const word32 rkey[])
WorldServer\ThirdParty\cryptopp\lea_simd.cpp	337	inline __m128i LoadKey(const word32 rkey[])
WorldServer\ThirdParty\cryptopp\lea_simd.cpp	477	inline uint32x4_p LoadKey(const word32 rkey[])
WorldServer\ThirdParty\cryptopp\lea_simd.cpp	583	inline void LEA_Encryption(W temp[4], const word32 *subkeys, unsigned int rounds)
WorldServer\ThirdParty\cryptopp\lea_simd.cpp	699	inline void LEA_Decryption(W temp[4], const word32 *subkeys, unsigned int rounds)
WorldServer\ThirdParty\cryptopp\lea.cpp	30	const word32 delta[8][36] = {
WorldServer\ThirdParty\cryptopp\lea.cpp	73	inline void SetKey128(word32 rkey[144], const word32 key[4])
WorldServer\ThirdParty\cryptopp\lea.cpp	176	inline void SetKey192(word32 rkey[168], const word32 key[6])
WorldServer\ThirdParty\cryptopp\lea.cpp	353	inline void SetKey256(word32 rkey[192], const word32 key[8])
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	36	const unsigned int LSH256_MSG_BLK_BYTE_LEN = 128;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	39	const unsigned int LSH256_HASH_VAL_MAX_BYTE_LEN = 32;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	42	const unsigned int CV_WORD_LEN = 16;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	43	const unsigned int CONST_WORD_LEN = 8;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	46	const unsigned int NUM_STEPS = 26;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	48	const unsigned int ROT_EVEN_ALPHA = 29;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	49	const unsigned int ROT_EVEN_BETA = 1;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	50	const unsigned int ROT_ODD_ALPHA = 5;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	51	const unsigned int ROT_ODD_BETA = 17;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	53	const unsigned int LSH_TYPE_256_256 = 0x0000020;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	54	const unsigned int LSH_TYPE_256_224 = 0x000001C;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	61	const unsigned int LSH_SUCCESS = 0x0;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	64	const unsigned int LSH_ERR_INVALID_DATABITLEN = 0x2403;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	65	const unsigned int LSH_ERR_INVALID_STATE = 0x2404;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	69	const unsigned int AlgorithmType = 80;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	70	const unsigned int RemainingBits = 81;
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	176	inline void load_msg_blk(LSH256_AVX2_Internal* i_state, const lsh_u8 msgblk[LSH256_MSG_BLK_BYTE_LEN])
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	291	inline void xor_with_const(lsh_u32 cv_l[8], const lsh_u32 const_v[8])
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	328	inline void mix(lsh_u32 cv_l[8], lsh_u32 cv_r[8], const lsh_u32 const_v[8])
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	343	inline void compress(LSH256_AVX2_Context* ctx, const lsh_u8 pdMsgBlk[LSH256_MSG_BLK_BYTE_LEN])
WorldServer\ThirdParty\cryptopp\lsh256_avx.cpp	387	inline void load_iv(word32 cv_l[8], word32 cv_r[8], const word32 iv[16])
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	41	const unsigned int LSH256_MSG_BLK_BYTE_LEN = 128;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	44	const unsigned int LSH256_HASH_VAL_MAX_BYTE_LEN = 32;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	47	const unsigned int CV_WORD_LEN = 16;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	48	const unsigned int CONST_WORD_LEN = 8;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	51	const unsigned int NUM_STEPS = 26;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	53	const unsigned int ROT_EVEN_ALPHA = 29;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	54	const unsigned int ROT_EVEN_BETA = 1;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	55	const unsigned int ROT_ODD_ALPHA = 5;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	56	const unsigned int ROT_ODD_BETA = 17;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	58	const unsigned int LSH_TYPE_256_256 = 0x0000020;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	59	const unsigned int LSH_TYPE_256_224 = 0x000001C;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	66	const unsigned int LSH_SUCCESS = 0x0;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	69	const unsigned int LSH_ERR_INVALID_DATABITLEN = 0x2403;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	70	const unsigned int LSH_ERR_INVALID_STATE = 0x2404;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	74	const unsigned int AlgorithmType = 80;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	75	const unsigned int RemainingBits = 81;
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	169	inline void load_msg_blk(LSH256_SSSE3_Internal* i_state, const lsh_u8 msgblk[LSH256_MSG_BLK_BYTE_LEN])
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	312	inline void add_blk(lsh_u32 cv_l[8], const lsh_u32 cv_r[8])
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	387	inline void mix(lsh_u32 cv_l[8], lsh_u32 cv_r[8], const lsh_u32 const_v[8])
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	402	inline void compress(LSH256_SSSE3_Context* ctx, const lsh_u8 pdMsgBlk[LSH256_MSG_BLK_BYTE_LEN])
WorldServer\ThirdParty\cryptopp\lsh256_sse.cpp	446	inline void load_iv(lsh_u32 cv_l[8], lsh_u32 cv_r[8], const lsh_u32 iv[16])
WorldServer\ThirdParty\cryptopp\lsh256.cpp	23	const unsigned int LSH256_MSG_BLK_BYTE_LEN = 128;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	26	const unsigned int LSH256_HASH_VAL_MAX_BYTE_LEN = 32;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	29	const unsigned int CV_WORD_LEN = 16;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	30	const unsigned int CONST_WORD_LEN = 8;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	31	const unsigned int HASH_VAL_MAX_WORD_LEN = 8;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	33	const unsigned int NUM_STEPS = 26;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	35	const unsigned int ROT_EVEN_ALPHA = 29;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	36	const unsigned int ROT_EVEN_BETA = 1;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	37	const unsigned int ROT_ODD_ALPHA = 5;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	38	const unsigned int ROT_ODD_BETA = 17;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	40	const unsigned int LSH_TYPE_256_256 = 0x0000020;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	41	const unsigned int LSH_TYPE_256_224 = 0x000001C;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	48	const unsigned int LSH_SUCCESS = 0x0;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	51	const unsigned int LSH_ERR_INVALID_DATABITLEN = 0x2403;
WorldServer\ThirdParty\cryptopp\lsh256.cpp	52	const unsigned int LSH_ERR_INVALID_STATE = 0x2404;
