const	WorldServer\ThirdParty\cryptopp\donna_sse.h	78	const packedelem32 packed32zeromodp0 = {{0x7ffffda,0x7ffffda,0x3fffffe,0x3fffffe}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	79	const packedelem32 packed32zeromodp1 = {{0x7fffffe,0x7fffffe,0x3fffffe,0x3fffffe}};
const	WorldServer\ThirdParty\cryptopp\donna.h	46	int curve25519_mult(byte publicKey[32], const byte secretKey[32]);
const	WorldServer\ThirdParty\cryptopp\donna.h	57	int curve25519_mult(byte sharedKey[32], const byte secretKey[32], const byte othersKey[32]);
const	WorldServer\ThirdParty\cryptopp\donna.h	68	int ed25519_publickey(byte publicKey[32], const byte secretKey[32]);
const	WorldServer\ThirdParty\cryptopp\donna.h	83	int ed25519_sign(const byte* message, size_t messageLength, const byte secretKey[32], const byte publicKey[32], byte signature[64]);
const	WorldServer\ThirdParty\cryptopp\donna.h	100	int ed25519_sign(std::istream& stream, const byte secretKey[32], const byte publicKey[32], byte signature[64]);
const	WorldServer\ThirdParty\cryptopp\donna.h	114	ed25519_sign_open(const byte *message, size_t messageLength, const byte publicKey[32], const byte signature[64]);
const	WorldServer\ThirdParty\cryptopp\donna.h	130	ed25519_sign_open(std::istream& stream, const byte publicKey[32], const byte signature[64]);
static	WorldServer\ThirdParty\cryptopp\drbg.h	183	static std::string StaticAlgorithmName() { return std::string("Hash_DRBG(") + HASH::StaticAlgorithmName() + std::string(")"); }
static	WorldServer\ThirdParty\cryptopp\drbg.h	307	static std::string StaticAlgorithmName() { return std::string("HMAC_DRBG(") + HASH::StaticAlgorithmName() + std::string(")"); }
const	WorldServer\ThirdParty\cryptopp\ec2n.cpp	20	const EC2N::Point g_identity INIT_ATTRIBUTE = EC2N::Point();
static	WorldServer\ThirdParty\cryptopp\ec2n.cpp	202	static const EC2N::Point g_identity;
const	WorldServer\ThirdParty\cryptopp\ec2n.cpp	265	EcPrecomputation<EC2N>& EcPrecomputation<EC2N>::operator=(const EcPrecomputation<EC2N> &rhs)
static	WorldServer\ThirdParty\cryptopp\eccrypto.cpp	150	static const EcRecommendedParameters<EC2N> rec[] = {
static	WorldServer\ThirdParty\cryptopp\eccrypto.cpp	286	static const EcRecommendedParameters<ECP> rec[] = {
static	WorldServer\ThirdParty\cryptopp\eccrypto.h	135	static std::string CRYPTOPP_API StaticAlgorithmNamePrefix() {return "EC";}
static	WorldServer\ThirdParty\cryptopp\eccrypto.h	395	static std::string CRYPTOPP_API StaticAlgorithmName() {return std::string("ECDSA-RFC6979/") + H::StaticAlgorithmName();}
static	WorldServer\ThirdParty\cryptopp\eccrypto.h	583	static std::string CRYPTOPP_API StaticAlgorithmName() {return std::string("ECGDSA-ISO15946/") + H::StaticAlgorithmName();}
const	WorldServer\ThirdParty\cryptopp\ecp.cpp	23	const ECP::Point g_identity INIT_ATTRIBUTE = ECP::Point();
static	WorldServer\ThirdParty\cryptopp\ecp.cpp	245	static const ECP::Point g_identity;
static	WorldServer\ThirdParty\cryptopp\emsa2.h	26	static const byte id;
static	WorldServer\ThirdParty\cryptopp\factory.h	101	static ObjectFactoryRegistry<AbstractClass, instance> s_registry;
const	WorldServer\ThirdParty\cryptopp\factory.h	129	void RegisterAsymmetricCipherDefaultFactories(const char *name=NULLPTR)
const	WorldServer\ThirdParty\cryptopp\factory.h	143	void RegisterSignatureSchemeDefaultFactories(const char *name=NULLPTR)
const	WorldServer\ThirdParty\cryptopp\factory.h	157	void RegisterSymmetricCipherDefaultFactories(const char *name=NULLPTR)
const	WorldServer\ThirdParty\cryptopp\factory.h	171	void RegisterAuthenticatedSymmetricCipherDefaultFactories(const char *name=NULLPTR)
static	WorldServer\ThirdParty\cryptopp\filters.cpp	1244	static const byte nullBytes[128] = {0};
static	WorldServer\ThirdParty\cryptopp\fips140.cpp	43	static bool s_inProgress = false;
const	WorldServer\ThirdParty\cryptopp\fips140.h	88	CRYPTOPP_DLL bool CRYPTOPP_API IntegrityCheckModule(const char *moduleFilename, const byte *expectedModuleMac, SecByteBlock *pActualMac = NULLPTR, unsigned long *pMacFileLocation = NULLPTR);
static	WorldServer\ThirdParty\cryptopp\fipsalgt.cpp	1292	static int s_i = (AdhocTest = &FIPS_140_AlgorithmTest, 0);
const	WorldServer\ThirdParty\cryptopp\fipstest.cpp	64	const void* g_BaseAddressOfMAC = reinterpret_cast<void*>(0x42900000);
const	WorldServer\ThirdParty\cryptopp\fipstest.cpp	67	static const byte s_moduleMac[CryptoPP::HMAC<CryptoPP::SHA1>::DIGESTSIZE] = CRYPTOPP_DUMMY_DLL_MAC;
static	WorldServer\ThirdParty\cryptopp\fipstest.cpp	67	static const byte s_moduleMac[CryptoPP::HMAC<CryptoPP::SHA1>::DIGESTSIZE] = CRYPTOPP_DUMMY_DLL_MAC;
static	WorldServer\ThirdParty\cryptopp\fipstest.cpp	71	static HMODULE s_hModule = NULLPTR;
static	WorldServer\ThirdParty\cryptopp\gcm_simd.cpp	65	static jmp_buf s_jmpSIGILL;
const	WorldServer\ThirdParty\cryptopp\gcm.cpp	81	const unsigned int s_cltableSizeInBlocks = 8;
const	WorldServer\ThirdParty\cryptopp\gcm.cpp	88	const unsigned int s_cltableSizeInBlocks = 8;
const	WorldServer\ThirdParty\cryptopp\gcm.cpp	95	const unsigned int s_cltableSizeInBlocks = 8;
static	WorldServer\ThirdParty\cryptopp\gcm.h	96	static word16 s_reductionTable[256];
static	WorldServer\ThirdParty\cryptopp\gcm.h	97	static volatile bool s_reductionTableInitialized;
const	WorldServer\ThirdParty\cryptopp\gf2n.cpp	27	const PolynomialMod2 g_zero __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 60))) = PolynomialMod2();
const	WorldServer\ThirdParty\cryptopp\gf2n.cpp	28	const PolynomialMod2 g_one __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 61))) = PolynomialMod2(1);
static	WorldServer\ThirdParty\cryptopp\gf2n.cpp	188	static const PolynomialMod2 g_zero;
const	WorldServer\ThirdParty\cryptopp\gf2n.cpp	289	PolynomialMod2& PolynomialMod2::operator=(const PolynomialMod2& t)
const	WorldServer\ThirdParty\cryptopp\gf2n.cpp	295	PolynomialMod2& PolynomialMod2::operator^=(const PolynomialMod2& t)
static	WorldServer\ThirdParty\cryptopp\gf2n.cpp	342	static const word map[16] = {0, 1, 4, 5, 16, 17, 20, 21, 64, 65, 68, 69, 80, 81, 84, 85};
static	WorldServer\ThirdParty\cryptopp\gf2n.cpp	571	static const char upper[]="0123456789ABCDEF";
static	WorldServer\ThirdParty\cryptopp\gf2n.cpp	572	static const char lower[]="0123456789abcdef";
const	WorldServer\ThirdParty\cryptopp\gf2n.h	257	inline bool operator==(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b)
const	WorldServer\ThirdParty\cryptopp\gf2n.h	260	inline bool operator!=(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b)
const	WorldServer\ThirdParty\cryptopp\gf2n.h	266	inline bool operator>=(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b)
const	WorldServer\ThirdParty\cryptopp\gf2n.h	272	inline bool operator<=(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b)
const	WorldServer\ThirdParty\cryptopp\gf2n.h	275	inline CryptoPP::PolynomialMod2 operator&(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.And(b);}
const	WorldServer\ThirdParty\cryptopp\gf2n.h	277	inline CryptoPP::PolynomialMod2 operator^(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Xor(b);}
const	WorldServer\ThirdParty\cryptopp\gf2n.h	279	inline CryptoPP::PolynomialMod2 operator+(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Plus(b);}
const	WorldServer\ThirdParty\cryptopp\gf2n.h	281	inline CryptoPP::PolynomialMod2 operator-(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Minus(b);}
const	WorldServer\ThirdParty\cryptopp\gf2n.h	283	inline CryptoPP::PolynomialMod2 operator*(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Times(b);}
const	WorldServer\ThirdParty\cryptopp\gf2n.h	285	inline CryptoPP::PolynomialMod2 operator/(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.DividedBy(b);}
const	WorldServer\ThirdParty\cryptopp\gf2n.h	287	inline CryptoPP::PolynomialMod2 operator%(const CryptoPP::PolynomialMod2 &a, const CryptoPP::PolynomialMod2 &b) {return a.Modulo(b);}
static	WorldServer\ThirdParty\cryptopp\gfpcrypt.h	164	static std::string CRYPTOPP_API StaticAlgorithmNamePrefix() {return "";}
static	WorldServer\ThirdParty\cryptopp\gfpcrypt.h	361	static const byte zero = 0, one = 1;
static	WorldServer\ThirdParty\cryptopp\gfpcrypt.h	832	static std::string CRYPTOPP_API StaticAlgorithmName() {return "DSA/" + (std::string)H::StaticAlgorithmName();}
static	WorldServer\ThirdParty\cryptopp\gfpcrypt.h	847	static std::string CRYPTOPP_API StaticAlgorithmName() {return std::string("DSA-RFC6979/") + H::StaticAlgorithmName();}
static	WorldServer\ThirdParty\cryptopp\gfpcrypt.h	1027	static std::string CRYPTOPP_API StaticAlgorithmName() {return "DLIES";}    // TODO: fix this after name is standardized
const	WorldServer\ThirdParty\cryptopp\gost.cpp	8	const byte GOST::Base::sBox[8][16]={
static	WorldServer\ThirdParty\cryptopp\gost.h	35	static const byte sBox[8][16];
static	WorldServer\ThirdParty\cryptopp\gost.h	36	static volatile bool sTableCalculated;
static	WorldServer\ThirdParty\cryptopp\gost.h	37	static word32 sTable[4][256];
static	WorldServer\ThirdParty\cryptopp\gzip.cpp	10	static inline bool Is8859Character(char c) {
const	WorldServer\ThirdParty\cryptopp\hex.cpp	12	const byte s_vecUpper[] = "0123456789ABCDEF";
const	WorldServer\ThirdParty\cryptopp\hex.cpp	13	const byte s_vecLower[] = "0123456789abcdef";
const	WorldServer\ThirdParty\cryptopp\hex.cpp	14	const int s_array[256] = {
const	WorldServer\ThirdParty\cryptopp\hight.cpp	22	const byte DELTA[128] = {
const	WorldServer\ThirdParty\cryptopp\hight.cpp	41	const byte HIGHT_F0[256] = {
const	WorldServer\ThirdParty\cryptopp\hight.cpp	76	const byte HIGHT_F1[256] = {
static	WorldServer\ThirdParty\cryptopp\hkdf.h	30	static std::string StaticAlgorithmName () {
static	WorldServer\ThirdParty\cryptopp\hkdf.h	86	static const NullVectorType& GetNullVector() {
static	WorldServer\ThirdParty\cryptopp\hkdf.h	87	static const NullVectorType s_NullVector = {0};
static	WorldServer\ThirdParty\cryptopp\hmac.h	68	static std::string StaticAlgorithmName() {return std::string("HMAC(") + T::StaticAlgorithmName() + ")";}
static	WorldServer\ThirdParty\cryptopp\hrtimer.cpp	44	static const word64 freq = InitializePerformanceCounterFrequency();
static	WorldServer\ThirdParty\cryptopp\hrtimer.cpp	53	static unsigned long unitsPerSecondTable[] = {1, 1000, 1000*1000, 1000*1000*1000};
static	WorldServer\ThirdParty\cryptopp\hrtimer.cpp	124	static bool getCurrentThreadImplemented = true;
static	WorldServer\ThirdParty\cryptopp\hrtimer.cpp	164	static const TimerWord ticksPerSecond = PerformanceCounterFrequency();
static	WorldServer\ThirdParty\cryptopp\hrtimer.cpp	167	static const long ticksPerSecond = sysconf(_SC_CLK_TCK);
const	WorldServer\ThirdParty\cryptopp\idea.cpp	10	static const int IDEA_KEYLEN=(6*IDEA::ROUNDS+4);  // key schedule length in # of word16s
static	WorldServer\ThirdParty\cryptopp\idea.cpp	10	static const int IDEA_KEYLEN=(6*IDEA::ROUNDS+4);  // key schedule length in # of word16s
static	WorldServer\ThirdParty\cryptopp\idea.h	51	static volatile bool tablesBuilt;
static	WorldServer\ThirdParty\cryptopp\idea.h	52	static word16 log[0x10000], antilog[0x10000];
static	WorldServer\ThirdParty\cryptopp\integer.cpp	123	static bool s_flag;
const	WorldServer\ThirdParty\cryptopp\integer.cpp	1477	const word32 s_maskLow16[4] = {
static	WorldServer\ThirdParty\cryptopp\integer.cpp	2158	static PAdd s_pAdd = &Baseline_Add, s_pSub = &Baseline_Sub;
static	WorldServer\ThirdParty\cryptopp\integer.cpp	2159	static size_t s_recursionLimit = 8;
const	WorldServer\ThirdParty\cryptopp\integer.cpp	2161	static const size_t s_recursionLimit = 16;
static	WorldServer\ThirdParty\cryptopp\integer.cpp	2161	static const size_t s_recursionLimit = 16;
static	WorldServer\ThirdParty\cryptopp\integer.cpp	2164	static PMul s_pMul[9], s_pBot[9];
static	WorldServer\ThirdParty\cryptopp\integer.cpp	2165	static PSqu s_pSqu[9];
static	WorldServer\ThirdParty\cryptopp\integer.cpp	2166	static PMulTop s_pTop[9];
const	WorldServer\ThirdParty\cryptopp\integer.cpp	2950	static const unsigned int RoundupSizeTable[] = {2, 2, 2, 4, 4, 8, 8, 8, 8};
static	WorldServer\ThirdParty\cryptopp\integer.cpp	2950	static const unsigned int RoundupSizeTable[] = {2, 2, 2, 4, 4, 8, 8, 8, 8};
const	WorldServer\ThirdParty\cryptopp\integer.cpp	3099	Integer& Integer::operator=(const Integer& t)
static	WorldServer\ThirdParty\cryptopp\integer.cpp	3733	static const char upper[]="0123456789ABCDEF";
static	WorldServer\ThirdParty\cryptopp\integer.cpp	3734	static const char lower[]="0123456789abcdef";
const	WorldServer\ThirdParty\cryptopp\integer.cpp	4013	Integer& Integer::operator+=(const Integer& t)
const	WorldServer\ThirdParty\cryptopp\integer.cpp	4059	Integer& Integer::operator-=(const Integer& t)
const	WorldServer\ThirdParty\cryptopp\integer.cpp	4108	Integer& Integer::operator&=(const Integer& t)
const	WorldServer\ThirdParty\cryptopp\integer.cpp	4120	Integer& Integer::operator|=(const Integer& t)
const	WorldServer\ThirdParty\cryptopp\integer.cpp	4141	Integer& Integer::operator^=(const Integer& t)
static	WorldServer\ThirdParty\cryptopp\integer.cpp	4774	static const unsigned int BIT_32 = (1U << 31);
static	WorldServer\ThirdParty\cryptopp\integer.cpp	4776	static const unsigned int BIT_31 = (1U << 30);
static	WorldServer\ThirdParty\cryptopp\integer.cpp	4840	static const unsigned int HIGH_BIT = (1U << 31);
const	WorldServer\ThirdParty\cryptopp\integer.cpp	4887	const InitInteger s_init __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 10))) = InitInteger();
const	WorldServer\ThirdParty\cryptopp\integer.cpp	4888	const Integer g_zero __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 11))) = Integer(0L);
const	WorldServer\ThirdParty\cryptopp\integer.cpp	4889	const Integer g_one __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 12))) = Integer(1L);
const	WorldServer\ThirdParty\cryptopp\integer.cpp	4890	const Integer g_two __attribute__ ((init_priority (CRYPTOPP_INIT_PRIORITY + 13))) = Integer(2L);
const	WorldServer\ThirdParty\cryptopp\integer.h	758	inline bool operator==(const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)==0;}
const	WorldServer\ThirdParty\cryptopp\integer.h	760	inline bool operator!=(const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)!=0;}
const	WorldServer\ThirdParty\cryptopp\integer.h	762	inline bool operator> (const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)> 0;}
const	WorldServer\ThirdParty\cryptopp\integer.h	764	inline bool operator>=(const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)>=0;}
const	WorldServer\ThirdParty\cryptopp\integer.h	766	inline bool operator< (const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)< 0;}
const	WorldServer\ThirdParty\cryptopp\integer.h	768	inline bool operator<=(const CryptoPP::Integer& a, const CryptoPP::Integer& b) {return a.Compare(b)<=0;}
const	WorldServer\ThirdParty\cryptopp\integer.h	770	inline CryptoPP::Integer operator+(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Plus(b);}
const	WorldServer\ThirdParty\cryptopp\integer.h	772	inline CryptoPP::Integer operator-(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Minus(b);}
const	WorldServer\ThirdParty\cryptopp\integer.h	775	inline CryptoPP::Integer operator*(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Times(b);}
const	WorldServer\ThirdParty\cryptopp\integer.h	777	inline CryptoPP::Integer operator/(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.DividedBy(b);}
const	WorldServer\ThirdParty\cryptopp\integer.h	780	inline CryptoPP::Integer operator%(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Modulo(b);}
const	WorldServer\ThirdParty\cryptopp\integer.h	782	inline CryptoPP::Integer operator/(const CryptoPP::Integer &a, CryptoPP::word b) {return a.DividedBy(b);}
const	WorldServer\ThirdParty\cryptopp\integer.h	785	inline CryptoPP::word    operator%(const CryptoPP::Integer &a, CryptoPP::word b) {return a.Modulo(b);}
const	WorldServer\ThirdParty\cryptopp\integer.h	799	inline CryptoPP::Integer operator&(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.And(b);}
const	WorldServer\ThirdParty\cryptopp\integer.h	813	inline CryptoPP::Integer operator|(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Or(b);}
const	WorldServer\ThirdParty\cryptopp\integer.h	827	inline CryptoPP::Integer operator^(const CryptoPP::Integer &a, const CryptoPP::Integer &b) {return a.Xor(b);}
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	44	inline void MakeOddKey(const word64 evenkey[NB], word64 oddkey[NB])
static	WorldServer\ThirdParty\cryptopp\kalyna.cpp	76	static const unsigned int U = (NB == 2) ? 16 : (NB == 4) ? 32 : (NB == 8) ? 64 : -1;
static	WorldServer\ThirdParty\cryptopp\kalyna.cpp	77	static const unsigned int V = (NB == 2) ?  7 : (NB == 4) ? 11 : (NB == 8) ? 19 : -1;
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	111	inline void AddKey(const word64 x[NB], word64 y[NB], const word64 k[NB])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	132	inline void SubKey(const word64 x[NB], word64 y[NB], const word64 k[NB])
static	WorldServer\ThirdParty\cryptopp\kalyna.cpp	153	static inline void AddConstant(word64 src[NB], word64 dst[NB], word64 constant)
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	173	inline void G0128(const word64 x[2], word64 y[2])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	181	inline void G0256(const word64 x[4], word64 y[4])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	193	inline void G0512(const word64 x[8], word64 y[8])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	213	inline void GL128(const word64 x[2], word64 y[2], const word64 k[2])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	221	inline void GL256(const word64 x[4], word64 y[4], const word64 k[4])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	233	inline void GL512(const word64 x[8], word64 y[8], const word64 k[8])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	293	inline void IG128(const word64 x[2], word64 y[2], const word64 k[2])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	301	inline void IG256(const word64 x[4], word64 y[4], const word64 k[4])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	313	inline void IG512(const word64 x[8], word64 y[8], const word64 k[8])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	333	inline void IGL128(const word64 x[2], word64 y[2], const word64 k[2])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	341	inline void IGL256(const word64 x[4], word64 y[4], const word64 k[4])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	353	inline void IGL512(const word64 x[8], word64 y[8], const word64 k[8])
const	WorldServer\ThirdParty\cryptopp\kalyna.cpp	373	inline void G128(const word64 x[2], word64 y[2], const word64 k[2])
